Plasmid	Proteins
NZ_AF313472	['EMFIMOIO_00076']
NZ_AP025271	['HJDKBCLM_00025']
NZ_AP025272	['GPJPNJFN_00030']
NZ_AP025694	['KKKKBHAJ_00038']
NZ_AP025695	['KHBNJJDP_00029']
NZ_CP030153	['IJJNGFIL_00037']
NZ_CP030154	['ODHODLGB_00050']
NZ_CP030155	['HFGKCAOB_00067']
NZ_CP030156	['AGDLDKGK_00070']
NZ_CP030157	['DEAONFDE_00009']
NZ_CP031384	['BAHOIAMM_00124']
NZ_CP045003	['MMJNFECA_00301']
NZ_CP045917	['MMJNFECA_00445']
NZ_CP046248	['MCJNMHOA_00008']
NZ_CP046249	['ODFDDFMC_00005']
NZ_CP049162	['PFOLEHPB_00055']
NZ_CP050055	['ODBNNPEC_00002']
NZ_CP050056	['MJFNIIGJ_00007']
NZ_CP050057	['DHGHIBGK_00001']
NZ_CP051767	['HFABPKFK_00002']
NZ_CP051769	['HFABPKFK_00002']
NZ_CP051771	['HFABPKFK_00002']
NZ_CP052760	['KPJLANLK_00275']
NZ_CP053182	['CJANKJHF_00027']
NZ_CP054417	['FIGFENLI_00016']
NZ_CP054561	['IABHAPAD_00006']
NZ_CP058730	['NDIOKOOP_00023']
NZ_CP058731	['KEEIMLEF_00009']
NZ_CP059475	['NDIOKOOP_00009']
NZ_CP059476	['JOKDPBKB_00035']
NZ_CP060142	['JIGGCHDC_00021']
NZ_CP060797	['ODFDDFMC_00004']
NZ_CP060798	['KBPLMPBH_00127']
NZ_CP061074	['MCILFMEF_00005']
NZ_CP061377	['MMJNFECA_00083']
NZ_CP061851	['DOHNGDJO_00036']
NZ_CP062313	['AGGBJAMG_00004']
NZ_CP062315	['CIJJIPNJ_00016']
NZ_CP062316	['DHPEAAFH_00001']
NZ_CP062317	['KHOMPFHJ_00002']
NZ_CP062319	['KHBNJJDP_00021']
NZ_CP062321	['KHBNJJDP_00012']
NZ_CP062323	['KHBNJJDP_00022']
NZ_CP062325	['BLKLFKHM_00044']
NZ_CP062327	['KFNNPEHO_00028']
NZ_CP062328	['KHBNJJDP_00007']
NZ_CP062330	['KHBNJJDP_00006']
NZ_CP062332	['KHBNJJDP_00013']
NZ_CP062333	['AKAHADBA_00002']
NZ_CP062335	['KHBNJJDP_00028']
NZ_CP062337	['KHBNJJDP_00012']
NZ_CP062339	['EJPNMAEH_00001']
NZ_CP062341	['KHBNJJDP_00029']
NZ_CP062343	['KHBNJJDP_00014']
NZ_CP062345	['AKAHADBA_00002']
NZ_CP062347	['IMFHJGJO_00041']
NZ_CP062349	['KHBNJJDP_00014']
NZ_CP062351	['CIJJIPNJ_00014']
NZ_CP062353	['AJBNCGIK_00019']
NZ_CP062355	['KHBNJJDP_00021']
NZ_CP062357	['AJBNCGIK_00018']
NZ_CP062359	['KFPCCDJN_00009']
NZ_CP062363	['KIILADEC_00035']
NZ_CP062365	['HNKNKNMH_00007']
NZ_CP062367	['BKNJMILD_00033']
NZ_CP062369	['AKAHADBA_00002']
NZ_CP062371	['KFPCCDJN_00019']
NZ_CP062373	['JIGGCHDC_00018']
NZ_CP062374	['FEJGABJH_00003']
