	MPF Types
NZ_CP030153	MPF_F
NZ_CP030155	MPF_I
NZ_CP046248	MPF_T
NZ_CP053182	-
NZ_CP054417	-
NZ_CP054561	-
NZ_CP058731	-
NZ_CP059476	MPF_T
NZ_CP062313	-
NZ_CP062315	-
NZ_CP062319	-
NZ_CP062321	-
NZ_CP062323	-
NZ_CP062325	-
NZ_CP062328	-
NZ_CP062332	-
NZ_CP062335	-
NZ_CP062337	-
NZ_CP062341	-
NZ_CP062343	-
NZ_CP062345	-
NZ_CP062347	-
NZ_CP062349	-
NZ_CP062351	-
NZ_CP062355	-
NZ_CP062359	-
NZ_CP062365	-
NZ_CP062367	-
NZ_CP062369	-
NZ_CP062371	-
NZ_CP062377	-
NZ_CP062379	-
NZ_CP062381	-
NZ_CP062383	-
NZ_CP062385	-
NZ_CP062389	-
NZ_CP062392	-
NZ_CP062394	-
NZ_CP062397	-
NZ_CP063981	-
NZ_CP064366	-
NZ_CP064390	-
NZ_CP065785	-
NZ_CP065786	-
NZ_CP068250	-
NZ_CP068683	-
NZ_CP070360	-
NZ_CP071186	-
NZ_CP072508	-
NZ_CP073925	MPF_F
NZ_CP073927	-
NZ_CP073933	MPF_F
NZ_CP073947	MPF_F
NZ_CP073948	-
NZ_CP073954	MPF_F
NZ_CP073959	MPF_F
NZ_CP073963	MPF_F
NZ_CP073982	MPF_F
NZ_CP073985	MPF_F
NZ_CP073995	-
NZ_CP074002	-
NZ_CP074003	-
NZ_CP074013	-
NZ_CP074020	MPF_F
NZ_CP074021	MPF_I
NZ_CP074032	MPF_F
NZ_CP074034	MPF_F
NZ_CP074036	MPF_I
NZ_CP074044	-
NZ_CP074048	MPF_F
NZ_CP075605	-
NZ_CP075606	-
NZ_CP075607	-
NZ_CP075608	-
NZ_CP075717	MPF_F
NZ_CP075718	MPF_F
NZ_CP075720	-
NZ_CP075724	MPF_T
NZ_CP075725	MPF_F
NZ_CP075732	MPF_F
NZ_CP075738	MPF_F
NZ_CP075740	MPF_I
NZ_CP075741	MPF_F
NZ_CP076260	MPF_F
NZ_CP076261	MPF_I
NZ_CP076263	MPF_F
NZ_CP076265	MPF_F
NZ_CP076269	MPF_F
NZ_CP076271	MPF_F
NZ_CP076273	MPF_F
NZ_CP076275	MPF_F
NZ_CP076277	MPF_F
NZ_CP076278	MPF_I
NZ_CP076280	MPF_F
NZ_CP076281	MPF_I
NZ_CP076283	MPF_F
NZ_CP076489	-
NZ_CP076491	MPF_T
NZ_CP076492	-
NZ_CP076494	-
NZ_CP076496	MPF_T
NZ_CP076497	-
NZ_CP076499	-
NZ_CP076501	MPF_T
NZ_CP076502	-
NZ_CP076577	MPF_I
NZ_CP076579	-
NZ_CP076803	-
NZ_CP076806	-
NZ_CP076809	-
NZ_CP076811	-
NZ_CP076813	-
NZ_CP076816	-
NZ_CP076819	-
NZ_CP076820	-
NZ_CP077829	-
NZ_CP077831	-
NZ_CP077834	-
NZ_CP077839	-
NZ_CP077842	-
NZ_CP077845	-
NZ_CP077848	-
NZ_CP078016	-
NZ_CP078163	-
NZ_CP078522	-
NZ_CP080252	-
NZ_CP081506	-
NZ_CP082232	-
NZ_CP084503	MPF_F
NZ_CP084504	MPF_F
NZ_CP085290	-
NZ_CP085292	-
NZ_CP085293	MPF_T
NZ_CP085295	MPF_T
NZ_CP085296	-
NZ_CP085297	-
NZ_CP086559	MPF_T
NZ_CP086561	-
NZ_CP086562	-
NZ_CP086563	-
NZ_CP086565	MPF_T
NZ_CP086567	MPF_T
NZ_CP086593	-
NZ_CP087306	-
NZ_CP087319	-
NZ_CP087326	-
NZ_CP087329	-
NZ_CP087330	-
NZ_CP087334	-
NZ_CP087339	-
NZ_CP087342	-
NZ_CP087346	-
NZ_CP087350	-
NZ_CP087353	-
NZ_CP087356	-
NZ_CP088199	-
NZ_CP088201	-
NZ_CP088202	MPF_T
NZ_CP088896	-
NZ_CP090183	-
NZ_CP090197	MPF_F
NZ_CP090344	-
NZ_CP090345	MPF_F
NZ_CP090559	MPF_T
NZ_CP090835	-
NZ_CP091197	-
NZ_CP091199	-
NZ_CP091200	-
NZ_CP091228	-
NZ_CP091229	-
NZ_CP091236	-
NZ_CP091238	-
NZ_CP091329	-
NZ_CP091466	-
NZ_CP091526	-
NZ_CP091877	-
NZ_CP091885	-
NZ_CP091887	-
NZ_CP091890	-
NZ_CP091891	-
NZ_CP091893	MPF_T
NZ_CP091894	-
NZ_CP091900	-
NZ_CP091902	-
NZ_CP091903	-
NZ_CP091905	-
NZ_CP091907	-
NZ_CP092053	-
NZ_CP092448	-
NZ_CP092486	-
NZ_CP092539	-
NZ_CP092541	-
NZ_CP092543	-
NZ_CP092545	-
NZ_CP092546	-
NZ_CP092548	-
NZ_CP092549	-
NZ_CP092551	-
NZ_CP092553	-
NZ_CP092555	-
NZ_CP092557	-
NZ_CP092559	-
NZ_CP092560	-
NZ_CP092562	-
NZ_CP092564	-
NZ_CP092566	-
NZ_CP092568	-
NZ_CP092577	-
NZ_CP092582	-
NZ_CP092826	-
NZ_CP092908	MPF_T
NZ_CP093932	-
NZ_CP093934	-
NZ_CP093937	-
NZ_CP093958	MPF_T
NZ_CP094286	-
NZ_CP094444	-
NZ_CP094513	-
NZ_CP094664	-
NZ_CP094858	-
NZ_CP095092	-
NZ_CP096683	-
NZ_CP096694	-
NZ_CP096713	-
NZ_CP096715	-
NZ_CP096741	-
NZ_CP096750	-
NZ_CP096758	-
NZ_CP096761	-
NZ_CP097003	-
NZ_CP097007	-
NZ_CP097009	MPF_T
NZ_CP097011	-
NZ_CP097012	MPF_T
NZ_CP097021	-
NZ_CP097032	-
NZ_CP097033	-
NZ_CP097035	MPF_T
NZ_CP097036	-
NZ_CP097037	-
NZ_CP097039	-
NZ_CP097040	MPF_T
NZ_CP097043	-
NZ_CP097047	-
NZ_CP097049	-
NZ_CP097050	-
NZ_CP097057	-
NZ_CP097058	-
NZ_CP097060	-
NZ_CP097067	-
NZ_CP097070	-
NZ_CP097071	-
NZ_CP097214	MPF_F
NZ_CP097386	-
NZ_CP097388	MPF_F
NZ_CP098026	MPF_T
NZ_CP098027	-
NZ_CP098028	-
NZ_CP098029	-
NZ_CP098254	-
