	Predicted Mobility
NZ_CP030153	conjugative
NZ_CP030155	conjugative
NZ_CP046248	conjugative
NZ_CP053182	mobilizable
NZ_CP054417	mobilizable
NZ_CP054561	non-mobilizable
NZ_CP058731	non-mobilizable
NZ_CP059476	conjugative
NZ_CP062313	mobilizable
NZ_CP062315	mobilizable
NZ_CP062319	mobilizable
NZ_CP062321	mobilizable
NZ_CP062323	mobilizable
NZ_CP062325	mobilizable
NZ_CP062328	mobilizable
NZ_CP062332	mobilizable
NZ_CP062335	mobilizable
NZ_CP062337	mobilizable
NZ_CP062341	mobilizable
NZ_CP062343	mobilizable
NZ_CP062345	mobilizable
NZ_CP062347	mobilizable
NZ_CP062349	mobilizable
NZ_CP062351	non-mobilizable
NZ_CP062355	mobilizable
NZ_CP062359	mobilizable
NZ_CP062365	non-mobilizable
NZ_CP062367	mobilizable
NZ_CP062369	mobilizable
NZ_CP062371	mobilizable
NZ_CP062377	mobilizable
NZ_CP062379	mobilizable
NZ_CP062381	mobilizable
NZ_CP062383	mobilizable
NZ_CP062385	mobilizable
NZ_CP062389	mobilizable
NZ_CP062392	mobilizable
NZ_CP062394	mobilizable
NZ_CP062397	mobilizable
NZ_CP063981	mobilizable
NZ_CP064366	mobilizable
NZ_CP064390	mobilizable
NZ_CP065785	mobilizable
NZ_CP065786	mobilizable
NZ_CP068250	mobilizable
NZ_CP068683	mobilizable
NZ_CP070360	non-mobilizable
NZ_CP071186	mobilizable
NZ_CP072508	mobilizable
NZ_CP073925	conjugative
NZ_CP073927	mobilizable
NZ_CP073933	conjugative
NZ_CP073947	conjugative
NZ_CP073948	non-mobilizable
NZ_CP073954	conjugative
NZ_CP073959	conjugative
NZ_CP073963	conjugative
NZ_CP073982	conjugative
NZ_CP073985	conjugative
NZ_CP073995	non-mobilizable
NZ_CP074002	mobilizable
NZ_CP074003	mobilizable
NZ_CP074013	mobilizable
NZ_CP074020	conjugative
NZ_CP074021	conjugative
NZ_CP074032	conjugative
NZ_CP074034	conjugative
NZ_CP074036	conjugative
NZ_CP074044	mobilizable
NZ_CP074048	non-mobilizable
NZ_CP075605	mobilizable
NZ_CP075606	mobilizable
NZ_CP075607	mobilizable
NZ_CP075608	mobilizable
NZ_CP075717	conjugative
NZ_CP075718	conjugative
NZ_CP075720	mobilizable
NZ_CP075724	conjugative
NZ_CP075725	conjugative
NZ_CP075732	conjugative
NZ_CP075738	conjugative
NZ_CP075740	conjugative
NZ_CP075741	conjugative
NZ_CP076260	conjugative
NZ_CP076261	conjugative
NZ_CP076263	conjugative
NZ_CP076265	conjugative
NZ_CP076269	conjugative
NZ_CP076271	conjugative
NZ_CP076273	conjugative
NZ_CP076275	conjugative
NZ_CP076277	conjugative
NZ_CP076278	conjugative
NZ_CP076280	conjugative
NZ_CP076281	conjugative
NZ_CP076283	conjugative
NZ_CP076489	mobilizable
NZ_CP076491	conjugative
NZ_CP076492	mobilizable
NZ_CP076494	mobilizable
NZ_CP076496	conjugative
NZ_CP076497	mobilizable
NZ_CP076499	mobilizable
NZ_CP076501	conjugative
NZ_CP076502	mobilizable
NZ_CP076577	conjugative
NZ_CP076579	non-mobilizable
NZ_CP076803	non-mobilizable
NZ_CP076806	non-mobilizable
NZ_CP076809	mobilizable
NZ_CP076811	non-mobilizable
NZ_CP076813	mobilizable
NZ_CP076816	mobilizable
NZ_CP076819	mobilizable
NZ_CP076820	non-mobilizable
NZ_CP077829	non-mobilizable
NZ_CP077831	mobilizable
NZ_CP077834	non-mobilizable
NZ_CP077839	non-mobilizable
NZ_CP077842	mobilizable
NZ_CP077845	mobilizable
NZ_CP077848	non-mobilizable
NZ_CP078016	non-mobilizable
NZ_CP078163	mobilizable
NZ_CP078522	mobilizable
NZ_CP080252	mobilizable
NZ_CP081506	mobilizable
NZ_CP082232	mobilizable
NZ_CP084503	conjugative
NZ_CP084504	conjugative
NZ_CP085290	mobilizable
NZ_CP085292	non-mobilizable
NZ_CP085293	conjugative
NZ_CP085295	conjugative
NZ_CP085296	mobilizable
NZ_CP085297	mobilizable
NZ_CP086559	conjugative
NZ_CP086561	non-mobilizable
NZ_CP086562	mobilizable
NZ_CP086563	non-mobilizable
NZ_CP086565	conjugative
NZ_CP086567	conjugative
