	Relaxases
NZ_CP030153	MOBF
NZ_CP030155	MOBP
NZ_CP046248	MOBP
NZ_CP053182	MOBP
NZ_CP053182	MOBT
NZ_CP053182	MOBV
NZ_CP054417	MOBQ
NZ_CP054561	-
NZ_CP058731	-
NZ_CP059476	MOBP
NZ_CP062313	-
NZ_CP062315	-
NZ_CP062319	MOBV
NZ_CP062321	-
NZ_CP062323	MOBV
NZ_CP062325	-
NZ_CP062328	MOBV
NZ_CP062332	-
NZ_CP062335	MOBV
NZ_CP062337	MOBV
NZ_CP062341	MOBV
NZ_CP062343	MOBV
NZ_CP062345	-
NZ_CP062347	-
NZ_CP062349	MOBV
NZ_CP062351	-
NZ_CP062355	MOBV
NZ_CP062359	-
NZ_CP062365	-
NZ_CP062367	-
NZ_CP062369	-
NZ_CP062371	-
NZ_CP062377	MOBV
NZ_CP062379	-
NZ_CP062381	-
NZ_CP062383	-
NZ_CP062385	MOBV
NZ_CP062389	-
NZ_CP062392	MOBV
NZ_CP062394	-
NZ_CP062397	-
NZ_CP063981	MOBC
NZ_CP064366	MOBV
NZ_CP064390	-
NZ_CP065785	MOBV
NZ_CP065786	MOBC
NZ_CP068250	MOBV
NZ_CP068683	-
NZ_CP070360	-
NZ_CP071186	MOBP
NZ_CP071186	MOBT
NZ_CP071186	MOBV
NZ_CP072508	MOBC
NZ_CP073925	MOBH
NZ_CP073927	MOBF
NZ_CP073933	MOBF
NZ_CP073947	MOBF
NZ_CP073948	-
NZ_CP073954	MOBF
NZ_CP073959	MOBH
NZ_CP073963	MOBF
NZ_CP073982	MOBH
NZ_CP073985	MOBH
NZ_CP073995	-
NZ_CP074002	-
NZ_CP074003	-
NZ_CP074013	-
NZ_CP074020	MOBF
NZ_CP074021	MOBP
NZ_CP074032	MOBF
NZ_CP074034	MOBF
NZ_CP074036	MOBP
NZ_CP074044	MOBF
NZ_CP074048	-
NZ_CP075605	MOBC
NZ_CP075605	MOBV
NZ_CP075606	MOBP
NZ_CP075607	MOBP
NZ_CP075608	MOBP
NZ_CP075717	MOBF
NZ_CP075718	MOBF
NZ_CP075720	-
NZ_CP075724	MOBC
NZ_CP075725	MOBF
NZ_CP075732	MOBF
NZ_CP075738	MOBH
NZ_CP075740	MOBP
NZ_CP075741	MOBF
NZ_CP076260	MOBF
NZ_CP076261	MOBP
NZ_CP076263	MOBF
NZ_CP076265	MOBF
