	Rep Types
NZ_CP030153	IncFIB
NZ_CP030153	rep_cluster_2244
NZ_CP030155	IncI-gamma/K1
NZ_CP046248	rep_cluster_180
NZ_CP053182	rep_cluster_980
NZ_CP054417	rep_cluster_1226
NZ_CP054561	rep_cluster_1226
NZ_CP058731	rep_cluster_1226
NZ_CP059476	rep_cluster_481
NZ_CP062313	rep_cluster_1017
NZ_CP062313	rep_cluster_1733
NZ_CP062313	rep_cluster_2100
NZ_CP062315	rep_cluster_1017
NZ_CP062315	rep_cluster_1733
NZ_CP062315	rep_cluster_2100
NZ_CP062319	rep_cluster_1017
NZ_CP062319	rep_cluster_1733
NZ_CP062319	rep_cluster_2214
NZ_CP062321	rep_cluster_1017
NZ_CP062321	rep_cluster_1733
NZ_CP062321	rep_cluster_2100
NZ_CP062323	rep_cluster_1733
NZ_CP062323	rep_cluster_2214
NZ_CP062325	rep_cluster_1017
NZ_CP062325	rep_cluster_1733
NZ_CP062325	rep_cluster_2100
NZ_CP062328	rep_cluster_1733
NZ_CP062328	rep_cluster_2214
NZ_CP062332	rep_cluster_1017
NZ_CP062332	rep_cluster_1733
NZ_CP062332	rep_cluster_2100
NZ_CP062335	rep_cluster_1733
NZ_CP062335	rep_cluster_2214
NZ_CP062337	rep_cluster_1733
NZ_CP062337	rep_cluster_2214
NZ_CP062341	rep_cluster_1733
NZ_CP062341	rep_cluster_2214
NZ_CP062343	rep_cluster_1733
NZ_CP062343	rep_cluster_2214
NZ_CP062345	rep_cluster_1017
NZ_CP062345	rep_cluster_1733
NZ_CP062345	rep_cluster_2100
NZ_CP062347	rep_cluster_1017
NZ_CP062347	rep_cluster_155
NZ_CP062347	rep_cluster_1733
NZ_CP062347	rep_cluster_2100
NZ_CP062347	rep_cluster_2176
NZ_CP062349	rep_cluster_1733
NZ_CP062349	rep_cluster_2214
NZ_CP062351	rep_cluster_1215
NZ_CP062355	rep_cluster_1733
NZ_CP062355	rep_cluster_2214
NZ_CP062359	rep_cluster_1017
NZ_CP062359	rep_cluster_1215
NZ_CP062365	rep_cluster_2341
NZ_CP062365	rep_cluster_418
NZ_CP062367	rep_cluster_1017
NZ_CP062367	rep_cluster_1733
NZ_CP062367	rep_cluster_2100
NZ_CP062369	rep_cluster_1017
NZ_CP062369	rep_cluster_1215
NZ_CP062371	rep_cluster_1017
NZ_CP062371	rep_cluster_1215
NZ_CP062377	rep_cluster_1733
NZ_CP062377	rep_cluster_2214
NZ_CP062379	rep_cluster_1017
NZ_CP062379	rep_cluster_1215
NZ_CP062381	rep_cluster_1017
NZ_CP062381	rep_cluster_1215
NZ_CP062381	rep_cluster_155
NZ_CP062381	rep_cluster_2176
NZ_CP062383	rep_cluster_1017
NZ_CP062383	rep_cluster_155
NZ_CP062383	rep_cluster_1733
NZ_CP062383	rep_cluster_2100
NZ_CP062383	rep_cluster_2176
NZ_CP062385	rep_cluster_1733
NZ_CP062385	rep_cluster_2214
NZ_CP062389	rep_cluster_1017
NZ_CP062389	rep_cluster_1215
NZ_CP062392	rep_cluster_1017
